Index,Hour_1,Day Type_1,Indoor Temperature (C)_1,Average Unmet Cooling Setpoint Difference (C)_1,Indoor Relative Humidity (%)_1,Equipment Electric Power (kWh)_1,DHW Heating (kWh)_1,Cooling Load (kWh)_1,Solar Generation (W/kW)_1,Occupant Count (people)_1,Temperature Set Point (C)_1,Hour_2,Day Type_2,Indoor Temperature (C)_2,Average Unmet Cooling Setpoint Difference (C)_2,Indoor Relative Humidity (%)_2,Equipment Electric Power (kWh)_2,DHW Heating (kWh)_2,Cooling Load (kWh)_2,Solar Generation (W/kW)_2,Occupant Count (people)_2,Temperature Set Point (C)_2,Hour_3,Day Type_3,Indoor Temperature (C)_3,Average Unmet Cooling Setpoint Difference (C)_3,Indoor Relative Humidity (%)_3,Equipment Electric Power (kWh)_3,DHW Heating (kWh)_3,Cooling Load (kWh)_3,Solar Generation (W/kW)_3,Occupant Count (people)_3,Temperature Set Point (C)_3,Outdoor Drybulb Temperature (C),Outdoor Relative Humidity (%),Diffuse Solar Radiation (W/m2),Direct Solar Radiation (W/m2),6h Outdoor Drybulb Temperature (C),12h Outdoor Drybulb Temperature (C),24h Outdoor Drybulb Temperature (C),6h Outdoor Relative Humidity (%),12h Outdoor Relative Humidity (%),24h Outdoor Relative Humidity (%),6h Diffuse Solar Radiation (W/m2),12h Diffuse Solar Radiation (W/m2),24h Diffuse Solar Radiation (W/m2),6h Direct Solar Radiation (W/m2),12h Direct Solar Radiation (W/m2),24h Direct Solar Radiation (W/m2),kg_CO2/kWh,Avg solar generation
608,0.30434782608695654,0.16666666666666666,0.3077010382375288,0.40305676869672985,0.8648168881212663,0.016221289046554954,0.12110672554569016,0.2705786057240978,0.1656397204729788,0.6666666666666666,0.307692307692306,0.30434782608695654,0.16666666666666666,0.9992181008982616,0.8263809948457874,0.47701771524040665,0.021485792824407313,0.0,0.18648010792942968,0.1656397204729788,1.0,0.9999999999999968,0.30434782608695654,0.16666666666666666,0.9999891342974958,0.7391212946321573,0.6066235728263933,0.02817989506368813,0.0,0.15993887334617982,0.1656397204729788,0.5,0.9999999999999893,0.2576557550158396,0.8220875065893516,0.24542792684682954,0.5491045509356438,0.7199569396051373,0.4309951334406181,0.382622673831241,0.24853476803500735,0.36957579181351524,0.3961745192392868,0.427084078983283,0.019774385968747754,0.13247104273955138,0.49912604113695974,0.031615407625156994,0.32679952651753913,0.44529025016435697,0.1656397204729788
609,0.34782608695652173,0.16666666666666666,0.3843258030505045,0.3994311496255728,0.7700939405891577,0.009704392608024654,0.0,0.23427652955762618,0.42178828798688767,0.3333333333333333,0.3846153846153831,0.34782608695652173,0.16666666666666666,0.9992449637102702,0.826431605814244,0.48025101791477,0.04040954657422018,0.0,0.281457609085086,0.42178828798688767,1.0,0.9999999999999936,0.34782608695652173,0.16666666666666666,0.999989169033065,0.7391214579436588,0.621006229963657,0.10053039350061878,0.0,0.2818719310605277,0.42178828798688767,0.5,0.9999999999999893,0.35005279831045416,0.6259884027411703,0.27101233619737913,0.7666249832521995,0.6919070228232014,0.3933928910806006,0.46650713472337896,0.19349449386883533,0.5424382816991506,0.6788566604001461,0.49504493843041136,0.0,0.1228533418922809,0.5266147997040026,0.0,0.7972131679814,0.49484312466783176,0.42178828798688767
610,0.391304347826087,0.16666666666666666,0.6054839539888113,0.28225029333373874,0.5170026013496168,0.009239029979567461,0.04424308989380926,0.11722234890600644,0.6208897348388247,0.3333333333333333,0.6153846153846154,0.391304347826087,0.16666666666666666,0.9992620574418875,0.8264638113149639,0.4710613420459602,0.06124538286287251,0.0,0.31858773585419925,0.6208897348388247,1.0,0.9999999999999968,0.391304347826087,0.16666666666666666,0.9999891291954194,0.7391212706443983,0.6114356858305566,0.09783898116418764,0.3654739001237675,0.310881207314988,0.6208897348388247,0.5,0.9999999999999936,0.44984160506863774,0.4497891407485503,0.31195699131186094,0.7898151042829709,0.7410987941867355,0.4297229902756178,0.5843594149837695,0.22744273086474157,0.6348792943416731,0.26437982788026054,0.3464303416315651,0.0,0.17054535986281316,0.7113471846560581,0.0,0.4927996767534401,0.39315762101536755,0.6208897348388247
611,0.43478260869565216,0.16666666666666666,0.6153736962681194,0.4028677606884122,0.5082366234739638,0.008909839593965525,0.08848615034993246,0.17464757211185541,0.795092989945758,0.3333333333333333,0.6153846153846134,0.43478260869565216,0.16666666666666666,0.9991944147613904,0.8263363689024772,0.4461012011898522,0.06045787997544249,0.0,0.3602005252421116,0.795092989945758,0.0,0.9999999999999968,0.43478260869565216,0.16666666666666666,0.7355428873139628,0.7496327255910179,0.694113302871137,0.0778674635636838,0.0,0.4077287323156714,0.795092989945758,0.0,0.7333333333333297,0.5575501583949315,0.3278861360042172,0.7250516008256133,0.6332901612254924,0.6826934253933519,0.30096022165648534,0.6590716245791546,0.14876657907469518,0.3980149422326956,0.25763748016894666,0.2583267806715264,0.0,0.14446577892568163,0.5933101039542418,0.0,0.9875351470314222,0.45416715657534346,0.795092989945758
612,0.4782608695652174,0.16666666666666666,0.6153888874306599,0.4030530354407695,0.5044123406718796,0.009044625579412073,0.044243084301210996,0.2274468550788709,0.8697995698705915,0.3333333333333333,0.6153846153846144,0.4782608695652174,0.16666666666666666,0.9990792447372089,0.8261193824433347,0.4265876928152379,0.05763772991151363,0.0,0.3976659140758795,0.8697995698705915,0.0,0.9999999999999968,0.4782608695652174,0.16666666666666666,0.6673223713750488,0.7423452002327152,0.687536657798837,0.07425682470148677,0.0,0.4758459168250571,0.8697995698705915,0.0,0.6666666666666553,0.6430834213305175,0.2528993147074328,0.4277348437575001,0.7952972176320843,0.6264171458035834,0.2405839304933652,0.8166845414267895,0.23106726280722562,0.9185986077781648,0.34071134346248594,0.20394881650025337,0.0,0.16422591535170863,0.48582144423587115,0.0,0.6421416143213933,0.5601822791380296,0.8697995698705915
613,0.5217391304347826,0.16666666666666666,0.6153891689312374,0.403056468683594,0.4943926087969405,0.009567748511844453,0.0,0.30381713712440134,0.865851710580299,0.3333333333333333,0.6153846153846144,0.5217391304347826,0.16666666666666666,0.9987267907129105,0.8254553402909962,0.4016662479742301,0.05746337923171193,0.0,0.46890086440876666,0.865851710580299,0.0,0.9999999999999968,0.5217391304347826,0.16666666666666666,0.6666479644890136,0.73917443310031,0.6476653264250056,0.13668806333500705,0.07473700860899211,0.5722561763511353,0.865851710580299,0.5,0.6666666666666553,0.7053854276663147,0.20426989984185553,1.1198579177266836,0.42952525568308697,0.5590374648999724,0.23312697056978773,0.7834689690679121,0.3474848910661077,0.539938689202456,0.21940351953617337,0.11956307759389305,0.0,0.19882157937073014,0.2958239472981984,0.0,1.028986636613901,0.5794433971035999,0.865851710580299
614,0.5652173913043478,0.16666666666666666,0.6153898295702889,0.40306452598245107,0.48235702190519647,0.009601717875890328,0.044242022159227255,0.3783843343885653,0.8537838633871896,0.3333333333333333,0.615384615384615,0.5652173913043478,0.16666666666666666,0.9981895686477775,0.8244431853095797,0.37675194396677597,0.04335826650479691,0.0,0.4943295009211531,0.8537838633871896,0.0,0.9999999999999968,0.5652173913043478,0.16666666666666666,0.6666391840562123,0.739133151333573,0.6075429829982424,0.1183829316829605,0.05314838786530175,0.6256524603589538,0.8537838633871896,0.5,0.6666666666666617,0.7365364308342132,0.17791249341064835,0.4610953775260404,0.713255325800545,0.44398766677211376,0.1792367499812799,0.8044157719361817,0.3973093581375047,0.9316994336157611,0.20567415359193547,0.022714723836420037,0.0,0.17346228082705725,0.026916597543330985,0.0,0.6554751941136119,0.6248584103058119,0.8537838633871896
615,0.6086956521739131,0.16666666666666666,0.615389999094432,0.4030665935361077,0.46919922044867274,0.00931455082455222,0.0,0.44139520096708146,0.8366256514527045,0.3333333333333333,0.615384615384615,0.6086956521739131,0.16666666666666666,0.9972349086366148,0.8226445550064457,0.3509696605833639,0.03631007254860997,0.0,0.5782870108535751,0.8366256514527045,0.0,0.9999999999999968,0.6086956521739131,0.16666666666666666,0.6666396773128741,0.7391354704113337,0.5685521183624734,0.06807072776634229,0.08229171125227965,0.6636347133225899,0.8366256514527045,0.5,0.6666666666666617,0.7470960929250264,0.16394306800210862,0.46215139442231074,0.736199812424635,0.4049484724628574,0.18586118040443073,0.9796986362064086,0.3862653050093105,0.8069208744004586,0.09150244371781793,0.0,0.0,0.11585883719194998,0.0,0.0,0.5569811893822613,0.6435569974879433,0.8366256514527045
616,0.6521739130434783,0.16666666666666666,0.5745618199291944,0.4680120004243171,0.49709866586562246,0.009852794457836747,0.0,0.537807132294238,0.7451030670321951,0.3333333333333333,0.5692307692307694,0.6521739130434783,0.16666666666666666,0.996875056974936,0.8219665753113082,0.32637380510221203,0.033039519816313034,0.0,0.5848006462216987,0.7451030670321951,0.0,0.9999999999999968,0.6521739130434783,0.16666666666666666,0.6666401480278593,0.7391376835079595,0.5318008732695308,0.06018349478723764,0.0,0.7038766499189039,0.7451030670321951,0.5,0.6666666666666617,0.7386483632523758,0.16157090142329997,0.4038544616713867,0.7440712786387388,0.34290941435627903,0.21951711620271758,0.9744886621620283,0.5826282866090738,0.6642605215858317,0.2139029802128145,0.0,0.0,0.14425182224736643,0.0,0.0,0.6926848815778853,0.6444640288149381,0.7451030670321951
617,0.6956521739130435,0.16666666666666666,0.5396022650498109,0.4169008235624836,0.5123336909268146,0.019122637667576776,0.0,0.6255749114629312,0.5975731011193282,0.6666666666666666,0.5384615384615383,0.6956521739130435,0.16666666666666666,0.9975691272860917,0.8232742407414635,0.2986335503797242,0.018757156628513776,0.0,0.5991633801147255,0.5975731011193282,0.0,0.9999999999999968,0.6956521739130435,0.16666666666666666,0.6666388318365964,0.739131495350509,0.4905602574769857,0.024907244047914525,0.0,0.7071653943564906,0.5975731011193282,0.0,0.6666666666666617,0.712777191129884,0.16974169741697417,0.33602937647002346,0.7279487294002055,0.29256337196143506,0.18880758246715945,0.9255077063388922,0.7256500502732369,0.8036284585845024,0.07699281022022177,0.0,0.0,0.16638433020034749,0.0,0.0,0.8051803563455342,0.6432451825095638,0.5975731011193282
618,0.7391304347826086,0.16666666666666666,0.6142129246156556,0.38871073485869095,0.4178263302394705,0.03300412180825625,0.08848580274813062,0.572265691366137,0.3646000724015102,1.0,0.615384615384615,0.7391304347826086,0.16666666666666666,0.9982869112898481,0.8246265840313928,0.27322473631491817,0.012829228842841885,0.0,0.5803385132889056,0.3646000724015102,0.0,0.9999999999999968,0.7391304347826086,0.16666666666666666,0.9927507642364928,0.705089634581136,0.3494345674055143,0.09416936432701356,0.07309740517558093,0.7100553015901393,0.3646000724015102,1.0,0.9999999999999893,0.6726504751847939,0.19280442804428044,0.2669562713003408,0.5990353266937609,0.31771212693916956,0.1966419409177917,0.9016882756005687,0.8185916282794925,0.8634413364643077,0.026256799494569265,0.0,0.0,0.09128101292852424,0.0,0.0,0.5815460814151053,0.6358589278911185,0.3646000724015102
619,0.782608695652174,0.16666666666666666,0.7144492423709812,0.39160937723067624,0.30900958013228175,0.030045443782774843,0.0,0.3673583009262493,0.10719836556573605,1.0,0.7153846153846138,0.782608695652174,0.16666666666666666,0.9988613964843576,0.8257089447330701,0.2556574621099294,0.008466095936218148,0.0,0.4778380040871209,0.10719836556573605,0.0,0.9999999999999968,0.782608695652174,0.16666666666666666,0.9999108736023935,0.7387533469659319,0.32373623963183334,0.04458636115543294,0.07309748714551587,0.5499309326441512,0.10719836556573605,0.5,0.9999999999999915,0.5902851108764521,0.2594886663152346,0.16111457783324531,0.3047876378902238,0.24837136554347047,0.24300452323902186,0.6454328227900616,0.934771954176292,0.8228151686051308,0.24411228052623601,0.0,0.13750286080915497,0.062461330012930506,0.0,0.2660310259067708,0.4224311607809451,0.6363826129708253,0.10719836556573605
620,0.8260869565217391,0.16666666666666666,0.6187913182259889,0.4445498281570657,0.4096017550544036,0.02576766447480254,0.044243043335523896,0.3763502709853808,0.001870820685096354,1.0,0.6153846153846144,0.8260869565217391,0.16666666666666666,0.9992300005729746,0.826403414466685,0.24677790587489398,0.021998701641057473,0.0,0.37623489875055016,0.001870820685096354,1.0,0.9999999999999968,0.8260869565217391,0.16666666666666666,0.8679675603369875,0.7453246081307047,0.3570265023153804,0.04115027339976739,0.0,0.49810033174253987,0.001870820685096354,0.5,0.8666666666666532,0.4809926082365364,0.3600421718502899,0.02385638170210723,0.036621856996114505,0.16908448832219644,0.36711895941364225,0.4938733229083486,1.0,0.41453639092670136,0.37201757884664083,0.0,0.11909249665392987,0.02442240375156899,0.0,0.5387011239906798,0.07965066593024503,0.6386332037041161,0.001870820685096354
621,0.8695652173913043,0.16666666666666666,0.6154323286522093,0.4035828541128884,0.4136574834848075,0.027232675506778204,0.17696885615519659,0.3708250685790369,0.0,1.0,0.615384615384615,0.8695652173913043,0.16666666666666666,0.9992362432752336,0.8264151760502072,0.24530559131631258,0.022641911659402707,0.0,0.3241800283205817,0.0,1.0,0.9999999999999968,0.8695652173913043,0.16666666666666666,0.6693143402910094,0.7517105695642972,0.4186536683480162,0.08416950939773238,0.0,0.5464592423032685,0.0,1.0,0.6666666666666617,0.42661034846884904,0.42751713231418026,0.0,0.0,0.18386857844226268,0.43837869000265134,0.4980978853713746,0.9833764607322584,0.6131034048472345,0.4910715609923259,0.0,0.21355082964079422,0.0,0.0,0.6587247228497586,0.0,0.6626135496326263,0.0
622,0.9130434782608695,0.16666666666666666,0.615390076944881,0.4030675430172743,0.4191868955056592,0.01675480969564248,0.0,0.31579078651114834,0.0,1.0,0.6153846153846144,0.9130434782608695,0.16666666666666666,0.9493483186014041,0.8268721581553027,0.2669911577594598,0.025291488559910324,0.0,0.30128523220000036,0.0,1.0,0.9499999999999955,0.9130434782608695,0.16666666666666666,0.6666756139729382,0.7393044289183406,0.413661904004982,0.0524182468106082,0.0,0.4726673709235595,0.0,1.0,0.6666666666666617,0.3690601900739177,0.5197680548234054,0.0,0.0,0.08801725801235664,0.5073712494878962,0.42773402144310585,0.7032289748487592,0.37330547157189403,0.8193311072334977,0.0,0.16664289207380764,0.0,0.0,0.942691879533473,0.0,0.659587578219449,0.0
623,0.9565217391304348,0.16666666666666666,0.6153894315905152,0.40305967213377947,0.42744493358995633,0.012163475496802103,0.0,0.26951391492542276,0.0,1.0,0.6153846153846154,0.9565217391304348,0.16666666666666666,0.8331172641773554,0.82826646933727,0.2931964013405767,0.018590627973147575,1.913345627170375,0.6929927551608417,0.0,1.0,0.8333333333333289,0.9565217391304348,0.16666666666666666,0.6666394355205101,0.7391343336090508,0.4061735831166191,0.03904543186154243,0.29106392215647736,0.572469905869024,0.0,1.0,0.6666666666666617,0.31890179514255557,0.6079335793357933,0.0,0.0,0.14518133649889306,0.6291447148254048,0.3547490148944855,0.7212320644443687,0.33845928336466524,0.33069018230858105,0.0,0.16982636575301466,0.0,0.0,0.6746184178613529,0.0,0.5820340584199356,0.0
624,1.0,0.16666666666666666,0.4021267061456896,0.6165348705646759,0.6667459639284619,0.002979004769650069,0.0,0.4194123246250218,0.0,1.0,0.3846153846153846,1.0,0.16666666666666666,0.7658132249004626,0.8273933936909579,0.3276609883418468,0.0023484267293568816,0.05890450769366405,0.27524610318731313,0.0,1.0,0.7666666666666636,1.0,0.16666666666666666,0.9977886612893203,0.7287756299680741,0.2813451175260684,0.016173040469551928,0.07309726671449555,0.24645968746819366,0.0,1.0,0.9999999999999893,0.27243928194297784,0.691091196626252,0.0,0.0,0.08679275940881545,0.6793668134839427,0.285844047731424,0.7588274427052563,0.13806214498915204,0.8313742167119292,0.0,0.15104469041888585,0.0,0.0,0.630259190928142,0.0,0.4763075871358839,0.0
625,0.0,0.3333333333333333,0.46108233448512276,0.39741258519096906,0.5953971794008308,0.0027167650351233538,0.0,0.3247697502567068,0.0,1.0,0.46153846153846073,0.0,0.3333333333333333,0.8317632950762074,0.8257155194426921,0.3134687311778777,0.0021544207536491992,0.0,0.1660461784898126,0.0,1.0,0.833333333333331,0.0,0.3333333333333333,0.9999259204955953,0.7388240908972342,0.2946084228325567,0.006945561302551882,0.36416049557146124,0.2010987563553289,0.0,1.0,0.9999999999999915,0.2312565997888069,0.7635740643120718,0.0,0.0,0.19769879055999762,0.8263781726485561,0.3196623777437911,0.9952317513260872,0.12109708599919898,1.0,0.11778858294517641,0.11586505115538201,0.0,0.3674991132100649,1.016477490449541,0.0,0.35308157478604335,0.0
626,0.043478260869565216,0.3333333333333333,0.3227732709486111,0.58688102676604,0.7516039631880991,0.002510183136534931,0.0,0.3761428969642156,0.0,1.0,0.3076923076923075,0.043478260869565216,0.3333333333333333,0.8488077056808554,0.8263452670653297,0.3181596307632998,0.0019909516288361003,0.0,0.12554858057163562,0.0,1.0,0.8499999999999971,0.043478260869565216,0.3333333333333333,0.9999723056208579,0.7390421735320067,0.32188374555741545,0.0024797653782177797,0.0,0.1613240969673819,0.0,1.0,0.9999999999999915,0.19588173178458293,0.8236689509752241,0.0,0.0,0.24663628571962154,0.7451914187157513,0.2083583929122274,0.5059352701648581,0.15473678703491334,0.9216497653241704,0.16122626664301085,0.11369554680002894,0.0,0.655741047688058,1.0300157668973464,0.0,0.25658757541264804,0.0
627,0.08695652173913043,0.3333333333333333,0.3083166009323098,0.410564306420712,0.7574809101276105,0.0023274545962057775,0.0,0.35174700444877444,0.0,1.0,0.3076923076923075,0.08695652173913043,0.3333333333333333,0.9899591924008941,0.8089367181372565,0.27797150969602896,0.0018405697258349692,0.0,0.0325551607254525,0.0,1.0,0.9999999999999968,0.08695652173913043,0.3333333333333333,0.9999723771339001,0.7390425097551508,0.3465460410894177,0.0001394273860582606,0.0,0.1396321896088072,0.0,1.0,0.9999999999999915,0.16261879619852174,0.8763837638376384,0.0,0.0,0.4017366107904529,0.8269043500079698,0.2246398187260739,0.3714352582933444,0.013388836410030124,0.7089575659684058,0.18936404149216357,0.12099155985001665,0.0,0.6310091784533187,0.7639425136786583,0.0,0.21543842533353721,0.0
628,0.13043478260869565,0.3333333333333333,0.3077730768731208,0.4039353677068224,0.7525960169587697,-0.0021367749364568623,0.0,0.2877463229250767,0.0,1.0,0.3076923076923075,0.13043478260869565,0.3333333333333333,0.9996835443682053,0.8272579151311739,0.304738899757487,0.0021565774940964376,0.0,0.036306513247678515,0.0,1.0,0.9999999999999968,0.13043478260869565,0.3333333333333333,0.9999764342555404,0.7390615845721724,0.3695160318502749,0.0027091220752053693,0.0,0.12393588951199813,0.0,1.0,0.9999999999999915,0.1351636747624077,0.9209277807063785,0.0,0.0,0.5616259257922324,0.8817673264260569,0.2608795362242679,0.4000875603674265,-0.0009641826035041845,0.6987677892711066,0.19598744948401842,0.15281213551722791,0.0,0.8870336578125527,0.6241941374998395,0.0,0.20146478999466733,0.0
629,0.17391304347826086,0.3333333333333333,0.3077129509663564,0.4032020589520038,0.7413374574852514,0.0019301930378684315,0.0,0.2459357424215541,0.0,1.0,0.3076923076923075,0.17391304347826086,0.3333333333333333,0.9997293941621631,0.827344298584802,0.3154277179252754,0.0038761166834163593,0.0,0.03199760514364712,0.0,1.0,0.9999999999999968,0.17391304347826086,0.3333333333333333,0.9999895678949833,0.7391233332184819,0.3974330370357474,0.00256320546653242,0.0,0.10502667066537055,0.0,1.0,0.9999999999999915,0.1261879619852165,0.9316025303110175,0.0,0.0,0.6544303102655379,0.8495772872025366,0.18484921384909045,0.18173402814210562,0.00817987687150078,0.8113564649448894,0.24096779599865262,0.10123686288662753,0.0,0.8820301220271177,0.6572806615111567,0.0,0.18616227483790818,0.0
630,0.21739130434782608,0.3333333333333333,0.3077028422034191,0.4030787702606353,0.7557213221303788,0.0019540463961277084,0.0,0.2237168875725095,0.0,1.0,0.3076923076923075,0.21739130434782608,0.3333333333333333,0.9997417086010291,0.8273674996434525,0.34867909071300773,0.007184468454961118,0.0,0.029301368641151772,0.0,1.0,0.9999999999999968,0.21739130434782608,0.3333333333333333,0.9999821291023666,0.7390883592589597,0.41943069695511187,0.01632341854930005,0.6761323883020782,0.5106605944687376,0.0,1.0,0.9999999999999915,0.12565997888067595,0.9290985767000528,0.0,0.0,0.7738814185375932,0.7171918839672039,0.05172392169907105,0.14435908468212333,0.19648607248330816,0.8203202140164026,0.2615717966613936,0.11861736710724143,0.0,0.8204326374792138,0.6917088669712633,0.0,0.22790115665429292,0.0
631,0.2608695652173913,0.3333333333333333,0.30770146621141486,0.40306198836016066,0.7590787799626296,0.010349775689883794,0.0,0.22334856131687073,0.03915799448670612,0.6666666666666666,0.3076923076923075,0.2608695652173913,0.3333333333333333,0.9992976022794016,0.8265307796818415,0.35899412657203356,0.020165771528332408,0.0,0.11982188803456278,0.03915799448670612,1.0,0.9999999999999968,0.2608695652173913,0.3333333333333333,0.999958246536873,0.738976073848961,0.42255107977924455,0.0333197847485846,0.0,0.20539055737533757,0.03915799448670612,1.0,0.9999999999999915,0.19112988384371704,0.8278861360042171,0.14251428022848364,0.3927805814836318,0.8604905989637135,0.6293623878879654,0.2794513431031575,0.11667429634968556,0.181658040505595,0.5057291330626543,0.1884008491534353,0.07502494057406958,0.07459237729241913,0.6918892309184631,0.33351882101064845,0.4692023745525682,0.30671366604854333,0.03915799448670612
632,0.30434782608695654,0.3333333333333333,0.30770102033627866,0.4030565503691542,0.760766765900495,0.016221289046554954,0.044082423937065976,0.26106764282828404,0.17078100857243658,0.6666666666666666,0.307692307692306,0.30434782608695654,0.3333333333333333,0.9161151907835855,0.8272248348310368,0.39327063280873736,0.03304968509127927,0.0,0.30206498204223414,0.17078100857243658,1.0,0.9166666666666602,0.30434782608695654,0.3333333333333333,0.9999889037817641,0.7391202108476932,0.43242006664649874,0.052405719059219355,0.0,0.21758722411298234,0.17078100857243658,0.5,0.9999999999999893,0.29989440337909185,0.6391671059567738,0.21883550136802188,0.6702916350319326,0.8471035209762514,0.536535857600219,0.4266650040580679,0.07161279986980117,0.24178939752900636,0.7287250642186699,0.20172535662990937,0.01627662396238561,0.16035324737435627,0.9703854023414717,0.06875709253484653,0.6113860089804486,0.3826151688662241,0.17078100857243655
633,0.34782608695652173,0.3333333333333333,0.3842163760332331,0.3980965537067932,0.6653683388921751,0.0028517868589339693,0.0,0.24313472783243384,0.4316407024079958,0.0,0.3846153846153856,0.34782608695652173,0.3333333333333333,0.9982880277298516,0.8246286874638173,0.3428089606945208,0.05220569471333344,0.30141867001014777,0.5999681020301657,0.4316407024079958,1.0,0.9999999999999968,0.34782608695652173,0.3333333333333333,0.9999891065102013,0.7391211639883942,0.4235077597975135,0.0767852008057976,0.244049663381082,0.4158817256822539,0.4316407024079958,0.5,0.9999999999999936,0.42555438225976777,0.4546652609383237,0.2507560120961935,0.8207092135232905,0.8727843716951332,0.4963382347076549,0.4673964006664317,0.1058819520957296,0.5867215558045711,0.5515649760510613,0.18052694953897377,0.0,0.15980049476648286,0.7691901318917139,0.0,0.4697163804235362,0.3897632984533305,0.4316407024079958
634,0.391304347826087,0.3333333333333333,0.6066534634359938,0.2965138872255324,0.4140417030235565,0.009239029979567461,0.0,0.1405730179253165,0.6626931960566672,0.3333333333333333,0.615384615384615,0.391304347826087,0.3333333333333333,0.9992946532768684,0.8265252236040147,0.32974992804232794,0.07255800158810663,0.0,0.38688905846006133,0.6626931960566672,1.0,0.9999999999999968,0.391304347826087,0.3333333333333333,0.9999889431458222,0.7391203959203113,0.4104091296694352,0.09783898116418764,0.2184951169065376,0.36021562526779644,0.6626931960566672,0.5,0.9999999999999936,0.5543822597676874,0.29994728518713765,0.2595641530264484,0.9077977758920994,0.9139138502316008,0.39369280470506873,0.5380402699830379,0.09923136140607068,0.30508307384033856,0.44843428520174083,0.16495856762450684,0.0,0.13694308211530895,0.6921476442556966,0.0,0.542019503760382,0.30580085159211023,0.6626931960566672
635,0.43478260869565216,0.3333333333333333,0.6153759538130904,0.4028952942023624,0.4012435362333078,0.008909839593965525,0.0,0.19637931827759547,0.8276220243958002,0.3333333333333333,0.615384615384612,0.43478260869565216,0.3333333333333333,0.9992963534999666,0.8265284269148738,0.3101627341418275,0.07142867385161802,0.0,0.42333748382068914,0.8276220243958002,1.0,1.0,0.43478260869565216,0.3333333333333333,0.9999887664120007,0.7391195649949299,0.3894025495039739,0.0778674635636838,0.0,0.3626798172872167,0.8276220243958002,0.0,0.9999999999999958,0.6715945089757128,0.1854243542435424,0.26035616569865117,0.9579741860568979,0.8611540248559169,0.2883473333859546,0.7020528708602194,0.04649436118830718,0.7999348621955498,0.38569717006276805,0.18031009765190026,0.0,0.20713581641038448,0.6308804706864176,0.0,0.701827215771443,0.4518709863692412,0.8276220243958002
636,0.4782608695652174,0.3333333333333333,0.6153888364955201,0.4030524142246145,0.39103536669174,0.009044625579412073,0.0,0.253681178010917,0.9263154217543679,0.3333333333333333,0.6153846153846154,0.4782608695652174,0.3333333333333333,0.9989260692966104,0.825830791755615,0.2786734654406974,0.06847050597177745,0.15793983862855257,0.6052873870580217,0.9263154217543679,1.0,0.9999999999999979,0.4782608695652174,0.3333333333333333,0.9999889770417204,0.7391205552840561,0.36195626921933965,0.07425682470148677,0.0,0.40986310927576836,0.9263154217543679,0.0,0.9999999999999915,0.7618796198521649,0.11122825513969428,0.24494791916670666,0.9807400294761288,0.8367758038453006,0.2754882475386416,0.8227089396307948,0.1280223258187389,0.7946188772328378,0.2503932179329805,0.11818807096744866,0.0,0.38696398400316606,0.7463363538213482,0.0,0.4317164821855653,0.61492862729316,0.9263154217543679
637,0.5217391304347826,0.3333333333333333,0.8722151544019379,0.2518093165809483,0.12334820552565035,0.009567748511844453,0.0,0.1345205701484986,0.9642863569015521,0.3333333333333333,0.8846153846153844,0.5217391304347826,0.3333333333333333,0.9989859101890367,0.8259435351838885,0.25071529316013363,0.05746337923171193,0.0,0.5041477681881538,0.9642863569015521,0.0,0.9999999999999936,0.5217391304347826,0.3333333333333333,0.9999894502716917,0.7391227802050397,0.3296626842649153,0.07422169295748134,0.0728320793059192,0.47486685318940486,0.9642863569015521,0.0,0.9999999999999936,0.8262935586061246,0.06352134949920929,0.20743531896510345,0.9939484614353982,0.6845934716688267,0.33486371512150204,0.9054837245339505,0.20937252426373495,0.8843147814376927,0.04788314366284346,0.11182023650161622,0.0,0.30392132552862267,0.5173118662131253,0.0,0.5061915722120367,0.6790076345517759,0.9642863569015521
638,0.5652173913043478,0.3333333333333333,0.923056936182883,0.4028078116618458,0.07008379788213899,0.009601717875890328,0.0,0.15669343492089885,0.9752149729950305,0.3333333333333333,0.9230769230769239,0.5652173913043478,0.3333333333333333,0.9161042602411039,0.8272042411068762,0.247352012503831,0.04335826650479691,0.0,0.6087389402366196,0.9752149729950305,0.0,0.9166666666666602,0.5652173913043478,0.3333333333333333,0.9999903251775517,0.7391268936309389,0.29421572731015977,0.05614017838172573,0.0,0.5378028671831517,0.9752149729950305,0.0,0.9999999999999915,0.8680042238648363,0.03386926726410122,0.19694715115441846,1.0143472823902462,0.5401819600029889,0.21882599787774,0.9128801099012345,0.23935795899506188,1.0,0.2889278846547574,0.027044226495239986,0.0,0.28892075546376933,0.08133053058645323,0.0,0.7411645845489544,0.6909312672908756,0.9752149729950305
639,0.6086956521739131,0.3333333333333333,0.704829717692565,0.5557349633453758,0.277778507034671,0.015618439608100583,0.08816253435911439,0.36562400824125313,0.9287539365231056,0.6666666666666666,0.6923076923076921,0.6086956521739131,0.3333333333333333,0.9956257933044645,0.8196128960244016,0.18502855086356196,0.03631007254860997,0.0,0.6598373443292865,0.9287539365231056,0.0,0.9999999999999968,0.6086956521739131,0.3333333333333333,0.999991816404571,0.7391339047301989,0.2591192353171578,0.04712774135861833,0.0,0.6160378167593249,0.9287539365231056,0.0,0.9999999999999915,0.8917634635691659,0.01897733263046913,0.20688331013296213,1.0074025278013488,0.4971156441125069,0.19185567570334475,0.8957228949195246,0.4086298455316504,0.6441699583309081,0.0691385497291823,0.0,0.0,0.1932295741107495,0.0,0.0,0.4907098635669998,0.7027840753589838,0.9287539365231056
